Leading Cancer Sites,Leading Cancer Sites Code,Year,Count
Brain and Other Nervous System,31010-31040,1999,2744.0
Brain and Other Nervous System,31010-31040,2000,2727.0
Brain and Other Nervous System,31010-31040,2001,2592.0
Brain and Other Nervous System,31010-31040,2002,2721.0
Brain and Other Nervous System,31010-31040,2003,2757.0
Brain and Other Nervous System,31010-31040,2004,2680.0
Brain and Other Nervous System,31010-31040,2005,2738.0
Brain and Other Nervous System,31010-31040,2006,2720.0
Brain and Other Nervous System,31010-31040,2007,2734.0
Brain and Other Nervous System,31010-31040,2008,2736.0
Brain and Other Nervous System,31010-31040,2009,2772.0
Brain and Other Nervous System,31010-31040,2010,2725.0
Brain and Other Nervous System,31010-31040,2011,2706.0
Brain and Other Nervous System,31010-31040,2012,2750.0
Brain and Other Nervous System,31010-31040,2013,2692.0
Brain and Other Nervous System,31010-31040,2014,2815.0
Brain and Other Nervous System,31010-31040,2015,2772.0
Brain and Other Nervous System,31010-31040,2016,2808.0
Brain and Other Nervous System,31010-31040,2017,2789.0
Brain and Other Nervous System,31010-31040,2018,2806.0
Brain and Other Nervous System,31010-31040,2019,2816.0
Brain and Other Nervous System,31010-31040,2020,2585.0
Brain and Other Nervous System,31010-31040,2021,2585.0
Breast,26000,1999,10794.0
Breast,26000,2000,10590.0
Breast,26000,2001,10710.0
Breast,26000,2002,10244.0
Breast,26000,2003,10409.0
Breast,26000,2004,10350.0
Breast,26000,2005,10185.0
Breast,26000,2006,10135.0
Breast,26000,2007,10141.0
Breast,26000,2008,10447.0
Breast,26000,2009,10335.0
Breast,26000,2010,9974.0
Breast,26000,2011,10105.0
Breast,26000,2012,10207.0
Breast,26000,2013,10590.0
Breast,26000,2014,10711.0
Breast,26000,2015,11048.0
Breast,26000,2016,11494.0
Breast,26000,2017,11424.0
Breast,26000,2018,11683.0
Breast,26000,2019,12131.0
Breast,26000,2020,11717.0
Breast,26000,2021,12130.0
Cervix Uteri,27010,1999,3906.0
Cervix Uteri,27010,2000,3792.0
Cervix Uteri,27010,2001,3632.0
Cervix Uteri,27010,2002,3497.0
Cervix Uteri,27010,2003,3443.0
Cervix Uteri,27010,2004,3354.0
Cervix Uteri,27010,2005,3376.0
Cervix Uteri,27010,2006,3310.0
Cervix Uteri,27010,2007,3267.0
Cervix Uteri,27010,2008,3287.0
Cervix Uteri,27010,2009,3362.0
Cervix Uteri,27010,2010,3094.0
Cervix Uteri,27010,2011,2981.0
Cervix Uteri,27010,2012,3009.0
Cervix Uteri,27010,2013,2991.0
Cervix Uteri,27010,2014,3162.0
Cervix Uteri,27010,2015,3251.0
Cervix Uteri,27010,2016,3495.0
Cervix Uteri,27010,2017,3367.0
Cervix Uteri,27010,2018,3362.0
Cervix Uteri,27010,2019,3441.0
Cervix Uteri,27010,2020,2986.0
Cervix Uteri,27010,2021,3118.0
Colon and Rectum,21041-21052,1999,2953.0
Colon and Rectum,21041-21052,2000,3048.0
Colon and Rectum,21041-21052,2001,3110.0
Colon and Rectum,21041-21052,2002,3197.0
Colon and Rectum,21041-21052,2003,3241.0
Colon and Rectum,21041-21052,2004,3338.0
Colon and Rectum,21041-21052,2005,3253.0
Colon and Rectum,21041-21052,2006,3495.0
Colon and Rectum,21041-21052,2007,3431.0
Colon and Rectum,21041-21052,2008,3570.0
Colon and Rectum,21041-21052,2009,3542.0
Colon and Rectum,21041-21052,2010,3652.0
Colon and Rectum,21041-21052,2011,3659.0
Colon and Rectum,21041-21052,2012,3890.0
Colon and Rectum,21041-21052,2013,3834.0
Colon and Rectum,21041-21052,2014,4396.0
Colon and Rectum,21041-21052,2015,4823.0
Colon and Rectum,21041-21052,2016,4955.0
Colon and Rectum,21041-21052,2017,5184.0
Colon and Rectum,21041-21052,2018,5172.0
Colon and Rectum,21041-21052,2019,5333.0
Colon and Rectum,21041-21052,2020,5224.0
Colon and Rectum,21041-21052,2021,5291.0
Corpus Uteri,27020,1999,1215.0
Corpus Uteri,27020,2000,1192.0
Corpus Uteri,27020,2001,1211.0
Corpus Uteri,27020,2002,1260.0
Corpus Uteri,27020,2003,1278.0
Corpus Uteri,27020,2004,1331.0
Corpus Uteri,27020,2005,1365.0
Corpus Uteri,27020,2006,1380.0
Corpus Uteri,27020,2007,1448.0
Corpus Uteri,27020,2008,1521.0
Corpus Uteri,27020,2009,1573.0
Corpus Uteri,27020,2010,1525.0
Corpus Uteri,27020,2011,1603.0
Corpus Uteri,27020,2012,1671.0
Corpus Uteri,27020,2013,1609.0
Corpus Uteri,27020,2014,1832.0
Corpus Uteri,27020,2015,1924.0
Corpus Uteri,27020,2016,1937.0
Corpus Uteri,27020,2017,1984.0
Corpus Uteri,27020,2018,2047.0
Corpus Uteri,27020,2019,2111.0
Corpus Uteri,27020,2020,1945.0
Corpus Uteri,27020,2021,2155.0
Esophagus,21010,1999,148.0
Esophagus,21010,2000,164.0
Esophagus,21010,2001,153.0
Esophagus,21010,2002,133.0
Esophagus,21010,2003,154.0
Esophagus,21010,2004,161.0
Esophagus,21010,2005,153.0
Esophagus,21010,2006,129.0
Esophagus,21010,2007,146.0
Esophagus,21010,2008,162.0
Esophagus,21010,2009,142.0
Esophagus,21010,2010,125.0
Esophagus,21010,2011,151.0
Esophagus,21010,2012,135.0
Esophagus,21010,2013,140.0
Esophagus,21010,2014,161.0
Esophagus,21010,2015,143.0
Esophagus,21010,2016,165.0
Esophagus,21010,2017,149.0
Esophagus,21010,2018,191.0
Esophagus,21010,2019,191.0
Esophagus,21010,2020,154.0
Esophagus,21010,2021,167.0
Gallbladder,21080,1999,22.0
Gallbladder,21080,2000,40.0
Gallbladder,21080,2001,40.0
Gallbladder,21080,2002,26.0
Gallbladder,21080,2003,36.0
Gallbladder,21080,2004,32.0
Gallbladder,21080,2005,44.0
Gallbladder,21080,2006,50.0
Gallbladder,21080,2007,44.0
Gallbladder,21080,2008,48.0
Gallbladder,21080,2009,46.0
Gallbladder,21080,2010,43.0
Gallbladder,21080,2011,34.0
Gallbladder,21080,2012,35.0
Gallbladder,21080,2013,52.0
Gallbladder,21080,2014,43.0
Gallbladder,21080,2015,45.0
Gallbladder,21080,2016,41.0
Gallbladder,21080,2017,46.0
Gallbladder,21080,2018,52.0
Gallbladder,21080,2019,43.0
Gallbladder,21080,2020,43.0
Gallbladder,21080,2021,56.0
Kidney and Renal Pelvis,29020,1999,1119.0
Kidney and Renal Pelvis,29020,2000,1164.0
Kidney and Renal Pelvis,29020,2001,1279.0
Kidney and Renal Pelvis,29020,2002,1328.0
Kidney and Renal Pelvis,29020,2003,1436.0
Kidney and Renal Pelvis,29020,2004,1566.0
Kidney and Renal Pelvis,29020,2005,1612.0
Kidney and Renal Pelvis,29020,2006,1791.0
Kidney and Renal Pelvis,29020,2007,1864.0
Kidney and Renal Pelvis,29020,2008,2008.0
