Leading Cancer Sites,Leading Cancer Sites Code,Year,Sex,Sex Code,Count
Brain and Other Nervous System,31010-31040,1999,Female,F,1157.0
Brain and Other Nervous System,31010-31040,1999,Male,M,1587.0
Brain and Other Nervous System,31010-31040,2000,Female,F,1204.0
Brain and Other Nervous System,31010-31040,2000,Male,M,1523.0
Brain and Other Nervous System,31010-31040,2001,Female,F,1118.0
Brain and Other Nervous System,31010-31040,2001,Male,M,1474.0
Brain and Other Nervous System,31010-31040,2002,Female,F,1200.0
Brain and Other Nervous System,31010-31040,2002,Male,M,1521.0
Brain and Other Nervous System,31010-31040,2003,Female,F,1179.0
Brain and Other Nervous System,31010-31040,2003,Male,M,1578.0
Brain and Other Nervous System,31010-31040,2004,Female,F,1186.0
Brain and Other Nervous System,31010-31040,2004,Male,M,1494.0
Brain and Other Nervous System,31010-31040,2005,Female,F,1196.0
Brain and Other Nervous System,31010-31040,2005,Male,M,1542.0
Brain and Other Nervous System,31010-31040,2006,Female,F,1157.0
Brain and Other Nervous System,31010-31040,2006,Male,M,1563.0
Brain and Other Nervous System,31010-31040,2007,Female,F,1156.0
Brain and Other Nervous System,31010-31040,2007,Male,M,1578.0
Brain and Other Nervous System,31010-31040,2008,Female,F,1201.0
Brain and Other Nervous System,31010-31040,2008,Male,M,1535.0
Brain and Other Nervous System,31010-31040,2009,Female,F,1223.0
Brain and Other Nervous System,31010-31040,2009,Male,M,1549.0
Brain and Other Nervous System,31010-31040,2010,Female,F,1143.0
Brain and Other Nervous System,31010-31040,2010,Male,M,1582.0
Brain and Other Nervous System,31010-31040,2011,Female,F,1142.0
Brain and Other Nervous System,31010-31040,2011,Male,M,1564.0
Brain and Other Nervous System,31010-31040,2012,Female,F,1238.0
Brain and Other Nervous System,31010-31040,2012,Male,M,1512.0
Brain and Other Nervous System,31010-31040,2013,Female,F,1204.0
Brain and Other Nervous System,31010-31040,2013,Male,M,1488.0
Brain and Other Nervous System,31010-31040,2014,Female,F,1217.0
Brain and Other Nervous System,31010-31040,2014,Male,M,1598.0
Brain and Other Nervous System,31010-31040,2015,Female,F,1256.0
Brain and Other Nervous System,31010-31040,2015,Male,M,1516.0
Brain and Other Nervous System,31010-31040,2016,Female,F,1163.0
Brain and Other Nervous System,31010-31040,2016,Male,M,1645.0
Brain and Other Nervous System,31010-31040,2017,Female,F,1228.0
Brain and Other Nervous System,31010-31040,2017,Male,M,1561.0
Brain and Other Nervous System,31010-31040,2018,Female,F,1211.0
Brain and Other Nervous System,31010-31040,2018,Male,M,1595.0
Brain and Other Nervous System,31010-31040,2019,Female,F,1178.0
Brain and Other Nervous System,31010-31040,2019,Male,M,1638.0
Brain and Other Nervous System,31010-31040,2020,Female,F,1094.0
Brain and Other Nervous System,31010-31040,2020,Male,M,1491.0
Brain and Other Nervous System,31010-31040,2021,Female,F,1112.0
Brain and Other Nervous System,31010-31040,2021,Male,M,1473.0
Breast,26000,1999,Female,F,10750.0
Breast,26000,1999,Male,M,44.0
Breast,26000,2000,Female,F,10548.0
Breast,26000,2000,Male,M,42.0
Breast,26000,2001,Female,F,10679.0
Breast,26000,2001,Male,M,31.0
Breast,26000,2002,Female,F,10211.0
Breast,26000,2002,Male,M,33.0
Breast,26000,2003,Female,F,10370.0
Breast,26000,2003,Male,M,39.0
Breast,26000,2004,Female,F,10326.0
Breast,26000,2004,Male,M,24.0
Breast,26000,2005,Female,F,10149.0
Breast,26000,2005,Male,M,36.0
Breast,26000,2006,Female,F,10096.0
Breast,26000,2006,Male,M,39.0
Breast,26000,2007,Female,F,10118.0
Breast,26000,2007,Male,M,23.0
Breast,26000,2008,Female,F,10398.0
Breast,26000,2008,Male,M,49.0
Breast,26000,2009,Female,F,10301.0
Breast,26000,2009,Male,M,34.0
Breast,26000,2010,Female,F,9938.0
Breast,26000,2010,Male,M,36.0
Breast,26000,2011,Female,F,10070.0
Breast,26000,2011,Male,M,35.0
Breast,26000,2012,Female,F,10178.0
Breast,26000,2012,Male,M,29.0
Breast,26000,2013,Female,F,10557.0
Breast,26000,2013,Male,M,33.0
Breast,26000,2014,Female,F,10648.0
Breast,26000,2014,Male,M,63.0
Breast,26000,2015,Female,F,11008.0
Breast,26000,2015,Male,M,40.0
Breast,26000,2016,Female,F,11453.0
Breast,26000,2016,Male,M,41.0
Breast,26000,2017,Female,F,11390.0
Breast,26000,2017,Male,M,34.0
Breast,26000,2018,Female,F,11648.0
Breast,26000,2018,Male,M,35.0
Breast,26000,2019,Female,F,12086.0
Breast,26000,2019,Male,M,45.0
Breast,26000,2020,Female,F,11668.0
Breast,26000,2020,Male,M,49.0
Breast,26000,2021,Female,F,12066.0
Breast,26000,2021,Male,M,64.0
Cervix Uteri,27010,1999,Female,F,3906.0
Cervix Uteri,27010,2000,Female,F,3792.0
Cervix Uteri,27010,2001,Female,F,3632.0
Cervix Uteri,27010,2002,Female,F,3497.0
Cervix Uteri,27010,2003,Female,F,3443.0
Cervix Uteri,27010,2004,Female,F,3354.0
Cervix Uteri,27010,2005,Female,F,3376.0
Cervix Uteri,27010,2006,Female,F,3310.0
Cervix Uteri,27010,2007,Female,F,3267.0
Cervix Uteri,27010,2008,Female,F,3287.0
Cervix Uteri,27010,2009,Female,F,3362.0
Cervix Uteri,27010,2010,Female,F,3094.0
Cervix Uteri,27010,2011,Female,F,2981.0
Cervix Uteri,27010,2012,Female,F,3009.0
Cervix Uteri,27010,2013,Female,F,2991.0
Cervix Uteri,27010,2014,Female,F,3162.0
Cervix Uteri,27010,2015,Female,F,3251.0
Cervix Uteri,27010,2016,Female,F,3495.0
Cervix Uteri,27010,2017,Female,F,3367.0
Cervix Uteri,27010,2018,Female,F,3362.0
Cervix Uteri,27010,2019,Female,F,3441.0
Cervix Uteri,27010,2020,Female,F,2986.0
Cervix Uteri,27010,2021,Female,F,3118.0
Colon and Rectum,21041-21052,1999,Female,F,1434.0
Colon and Rectum,21041-21052,1999,Male,M,1519.0
Colon and Rectum,21041-21052,2000,Female,F,1436.0
Colon and Rectum,21041-21052,2000,Male,M,1612.0
Colon and Rectum,21041-21052,2001,Female,F,1484.0
Colon and Rectum,21041-21052,2001,Male,M,1626.0
Colon and Rectum,21041-21052,2002,Female,F,1574.0
Colon and Rectum,21041-21052,2002,Male,M,1623.0
Colon and Rectum,21041-21052,2003,Female,F,1564.0
Colon and Rectum,21041-21052,2003,Male,M,1677.0
Colon and Rectum,21041-21052,2004,Female,F,1650.0
Colon and Rectum,21041-21052,2004,Male,M,1688.0
Colon and Rectum,21041-21052,2005,Female,F,1571.0
Colon and Rectum,21041-21052,2005,Male,M,1682.0
Colon and Rectum,21041-21052,2006,Female,F,1666.0
Colon and Rectum,21041-21052,2006,Male,M,1829.0
Colon and Rectum,21041-21052,2007,Female,F,1619.0
Colon and Rectum,21041-21052,2007,Male,M,1812.0
Colon and Rectum,21041-21052,2008,Female,F,1745.0
Colon and Rectum,21041-21052,2008,Male,M,1825.0
Colon and Rectum,21041-21052,2009,Female,F,1710.0
Colon and Rectum,21041-21052,2009,Male,M,1832.0
Colon and Rectum,21041-21052,2010,Female,F,1792.0
Colon and Rectum,21041-21052,2010,Male,M,1860.0
Colon and Rectum,21041-21052,2011,Female,F,1816.0
Colon and Rectum,21041-21052,2011,Male,M,1843.0
Colon and Rectum,21041-21052,2012,Female,F,1930.0
Colon and Rectum,21041-21052,2012,Male,M,1960.0
Colon and Rectum,21041-21052,2013,Female,F,1843.0
Colon and Rectum,21041-21052,2013,Male,M,1991.0
Colon and Rectum,21041-21052,2014,Female,F,2193.0
Colon and Rectum,21041-21052,2014,Male,M,2203.0
Colon and Rectum,21041-21052,2015,Female,F,2354.0
Colon and Rectum,21041-21052,2015,Male,M,2469.0
Colon and Rectum,21041-21052,2016,Female,F,2577.0
Colon and Rectum,21041-21052,2016,Male,M,2378.0
Colon and Rectum,21041-21052,2017,Female,F,2569.0
Colon and Rectum,21041-21052,2017,Male,M,2615.0
Colon and Rectum,21041-21052,2018,Female,F,2546.0
Colon and Rectum,21041-21052,2018,Male,M,2626.0
Colon and Rectum,21041-21052,2019,Female,F,2651.0
Colon and Rectum,21041-21052,2019,Male,M,2682.0
Colon and Rectum,21041-21052,2020,Female,F,2594.0
Colon and Rectum,21041-21052,2020,Male,M,2630.0
Colon and Rectum,21041-21052,2021,Female,F,2715.0
Colon and Rectum,21041-21052,2021,Male,M,2576.0
Corpus Uteri,27020,1999,Female,F,1215.0
Corpus Uteri,27020,2000,Female,F,1192.0
Corpus Uteri,27020,2001,Female,F,1211.0
Corpus Uteri,27020,2002,Female,F,1260.0
Corpus Uteri,27020,2003,Female,F,1278.0
Corpus Uteri,27020,2004,Female,F,1331.0
Corpus Uteri,27020,2005,Female,F,1365.0
Corpus Uteri,27020,2006,Female,F,1380.0
Corpus Uteri,27020,2007,Female,F,1448.0
Corpus Uteri,27020,2008,Female,F,1521.0
Corpus Uteri,27020,2009,Female,F,1573.0
Corpus Uteri,27020,2010,Female,F,1525.0
Corpus Uteri,27020,2011,Female,F,1603.0
Corpus Uteri,27020,2012,Female,F,1671.0
Corpus Uteri,27020,2013,Female,F,1609.0
Corpus Uteri,27020,2014,Female,F,1832.0
Corpus Uteri,27020,2015,Female,F,1924.0
Corpus Uteri,27020,2016,Female,F,1937.0
Corpus Uteri,27020,2017,Female,F,1984.0
Corpus Uteri,27020,2018,Female,F,2047.0
Corpus Uteri,27020,2019,Female,F,2111.0
Corpus Uteri,27020,2020,Female,F,1945.0
Corpus Uteri,27020,2021,Female,F,2155.0
Esophagus,21010,1999,Female,F,28.0
Esophagus,21010,1999,Male,M,120.0
Esophagus,21010,2000,Female,F,19.0
Esophagus,21010,2000,Male,M,145.0
Esophagus,21010,2001,Female,F,45.0
Esophagus,21010,2001,Male,M,108.0
Esophagus,21010,2002,Female,F,24.0
Esophagus,21010,2002,Male,M,109.0
Esophagus,21010,2003,Female,F,30.0
Esophagus,21010,2003,Male,M,124.0
Esophagus,21010,2004,Female,F,29.0
Esophagus,21010,2004,Male,M,132.0
Esophagus,21010,2005,Female,F,28.0
Esophagus,21010,2005,Male,M,125.0
Esophagus,21010,2006,Female,F,27.0
Esophagus,21010,2006,Male,M,102.0
Esophagus,21010,2007,Female,F,19.0
Esophagus,21010,2007,Male,M,127.0
Esophagus,21010,2008,Female,F,34.0
Esophagus,21010,2008,Male,M,128.0
Esophagus,21010,2009,Female,F,24.0
Esophagus,21010,2009,Male,M,118.0
Esophagus,21010,2010,Female,F,19.0
Esophagus,21010,2010,Male,M,106.0
Esophagus,21010,2011,Female,F,30.0
Esophagus,21010,2011,Male,M,121.0
Esophagus,21010,2012,Female,F,33.0
Esophagus,21010,2012,Male,M,102.0
Esophagus,21010,2013,Female,F,29.0
Esophagus,21010,2013,Male,M,111.0
Esophagus,21010,2014,Female,F,35.0
Esophagus,21010,2014,Male,M,126.0
Esophagus,21010,2015,Female,F,36.0
Esophagus,21010,2015,Male,M,107.0
Esophagus,21010,2016,Female,F,36.0
Esophagus,21010,2016,Male,M,129.0
Esophagus,21010,2017,Female,F,33.0
Esophagus,21010,2017,Male,M,116.0
Esophagus,21010,2018,Female,F,32.0
Esophagus,21010,2018,Male,M,159.0
Esophagus,21010,2019,Female,F,40.0
Esophagus,21010,2019,Male,M,151.0
Esophagus,21010,2020,Female,F,32.0
Esophagus,21010,2020,Male,M,122.0
Esophagus,21010,2021,Female,F,32.0
Esophagus,21010,2021,Male,M,135.0
Gallbladder,21080,2000,Female,F,28.0
Gallbladder,21080,2001,Female,F,32.0
Gallbladder,21080,2002,Female,F,17.0
Gallbladder,21080,2003,Female,F,22.0
Gallbladder,21080,2004,Female,F,18.0
Gallbladder,21080,2005,Female,F,31.0
Gallbladder,21080,2006,Female,F,36.0
