Leading Cancer Sites,Leading Cancer Sites Code,Year,Race,Race Code,Deaths
Brain and Other Nervous System,31010-31040,1999,Black or African American,2054-5,76.0
Brain and Other Nervous System,31010-31040,1999,White,2106-3,896.0
Brain and Other Nervous System,31010-31040,2000,Asian or Pacific Islander,A-PI,19.0
Brain and Other Nervous System,31010-31040,2000,Black or African American,2054-5,89.0
Brain and Other Nervous System,31010-31040,2000,White,2106-3,864.0
Brain and Other Nervous System,31010-31040,2001,Asian or Pacific Islander,A-PI,22.0
Brain and Other Nervous System,31010-31040,2001,Black or African American,2054-5,63.0
Brain and Other Nervous System,31010-31040,2001,White,2106-3,843.0
Brain and Other Nervous System,31010-31040,2002,Asian or Pacific Islander,A-PI,21.0
Brain and Other Nervous System,31010-31040,2002,Black or African American,2054-5,75.0
Brain and Other Nervous System,31010-31040,2002,White,2106-3,765.0
Brain and Other Nervous System,31010-31040,2003,Asian or Pacific Islander,A-PI,22.0
Brain and Other Nervous System,31010-31040,2003,Black or African American,2054-5,88.0
Brain and Other Nervous System,31010-31040,2003,White,2106-3,819.0
Brain and Other Nervous System,31010-31040,2004,Asian or Pacific Islander,A-PI,30.0
Brain and Other Nervous System,31010-31040,2004,Black or African American,2054-5,73.0
Brain and Other Nervous System,31010-31040,2004,White,2106-3,718.0
Brain and Other Nervous System,31010-31040,2005,Asian or Pacific Islander,A-PI,34.0
Brain and Other Nervous System,31010-31040,2005,Black or African American,2054-5,69.0
Brain and Other Nervous System,31010-31040,2005,White,2106-3,723.0
Brain and Other Nervous System,31010-31040,2006,Asian or Pacific Islander,A-PI,34.0
Brain and Other Nervous System,31010-31040,2006,Black or African American,2054-5,68.0
Brain and Other Nervous System,31010-31040,2006,White,2106-3,708.0
Brain and Other Nervous System,31010-31040,2007,Asian or Pacific Islander,A-PI,37.0
Brain and Other Nervous System,31010-31040,2007,Black or African American,2054-5,61.0
Brain and Other Nervous System,31010-31040,2007,White,2106-3,699.0
Brain and Other Nervous System,31010-31040,2008,Asian or Pacific Islander,A-PI,36.0
Brain and Other Nervous System,31010-31040,2008,Black or African American,2054-5,68.0
Brain and Other Nervous System,31010-31040,2008,White,2106-3,692.0
Brain and Other Nervous System,31010-31040,2009,Asian or Pacific Islander,A-PI,28.0
Brain and Other Nervous System,31010-31040,2009,Black or African American,2054-5,76.0
Brain and Other Nervous System,31010-31040,2009,White,2106-3,778.0
Brain and Other Nervous System,31010-31040,2010,Asian or Pacific Islander,A-PI,41.0
Brain and Other Nervous System,31010-31040,2010,Black or African American,2054-5,78.0
Brain and Other Nervous System,31010-31040,2010,White,2106-3,681.0
Brain and Other Nervous System,31010-31040,2011,Asian or Pacific Islander,A-PI,35.0
Brain and Other Nervous System,31010-31040,2011,Black or African American,2054-5,77.0
Brain and Other Nervous System,31010-31040,2011,White,2106-3,674.0
Brain and Other Nervous System,31010-31040,2012,Asian or Pacific Islander,A-PI,29.0
Brain and Other Nervous System,31010-31040,2012,Black or African American,2054-5,90.0
Brain and Other Nervous System,31010-31040,2012,White,2106-3,757.0
Brain and Other Nervous System,31010-31040,2013,Asian or Pacific Islander,A-PI,44.0
Brain and Other Nervous System,31010-31040,2013,Black or African American,2054-5,69.0
Brain and Other Nervous System,31010-31040,2013,White,2106-3,754.0
Brain and Other Nervous System,31010-31040,2014,Asian or Pacific Islander,A-PI,29.0
Brain and Other Nervous System,31010-31040,2014,Black or African American,2054-5,81.0
Brain and Other Nervous System,31010-31040,2014,White,2106-3,716.0
Brain and Other Nervous System,31010-31040,2015,Asian or Pacific Islander,A-PI,40.0
Brain and Other Nervous System,31010-31040,2015,Black or African American,2054-5,76.0
Brain and Other Nervous System,31010-31040,2015,White,2106-3,776.0
Brain and Other Nervous System,31010-31040,2016,Asian or Pacific Islander,A-PI,48.0
Brain and Other Nervous System,31010-31040,2016,Black or African American,2054-5,73.0
Brain and Other Nervous System,31010-31040,2016,White,2106-3,784.0
Brain and Other Nervous System,31010-31040,2017,Asian or Pacific Islander,A-PI,35.0
Brain and Other Nervous System,31010-31040,2017,Black or African American,2054-5,94.0
Brain and Other Nervous System,31010-31040,2017,White,2106-3,769.0
Brain and Other Nervous System,31010-31040,2018,Asian or Pacific Islander,A-PI,50.0
Brain and Other Nervous System,31010-31040,2018,Black or African American,2054-5,100.0
Brain and Other Nervous System,31010-31040,2018,White,2106-3,767.0
Brain and Other Nervous System,31010-31040,2019,Asian or Pacific Islander,A-PI,35.0
