Leading Cancer Sites,Leading Cancer Sites Code,Year,Sex,Sex Code,Deaths
Brain and Other Nervous System,31010-31040,1999,Female,F,384.0
Brain and Other Nervous System,31010-31040,1999,Male,M,606.0
Brain and Other Nervous System,31010-31040,2000,Female,F,354.0
Brain and Other Nervous System,31010-31040,2000,Male,M,626.0
Brain and Other Nervous System,31010-31040,2001,Female,F,362.0
Brain and Other Nervous System,31010-31040,2001,Male,M,573.0
Brain and Other Nervous System,31010-31040,2002,Female,F,349.0
Brain and Other Nervous System,31010-31040,2002,Male,M,516.0
Brain and Other Nervous System,31010-31040,2003,Female,F,387.0
Brain and Other Nervous System,31010-31040,2003,Male,M,546.0
Brain and Other Nervous System,31010-31040,2004,Female,F,312.0
Brain and Other Nervous System,31010-31040,2004,Male,M,513.0
Brain and Other Nervous System,31010-31040,2005,Female,F,309.0
Brain and Other Nervous System,31010-31040,2005,Male,M,524.0
Brain and Other Nervous System,31010-31040,2006,Female,F,337.0
Brain and Other Nervous System,31010-31040,2006,Male,M,479.0
Brain and Other Nervous System,31010-31040,2007,Female,F,300.0
Brain and Other Nervous System,31010-31040,2007,Male,M,502.0
Brain and Other Nervous System,31010-31040,2008,Female,F,305.0
Brain and Other Nervous System,31010-31040,2008,Male,M,499.0
Brain and Other Nervous System,31010-31040,2009,Female,F,333.0
Brain and Other Nervous System,31010-31040,2009,Male,M,556.0
Brain and Other Nervous System,31010-31040,2010,Female,F,309.0
Brain and Other Nervous System,31010-31040,2010,Male,M,503.0
Brain and Other Nervous System,31010-31040,2011,Female,F,303.0
Brain and Other Nervous System,31010-31040,2011,Male,M,491.0
Brain and Other Nervous System,31010-31040,2012,Female,F,336.0
Brain and Other Nervous System,31010-31040,2012,Male,M,543.0
Brain and Other Nervous System,31010-31040,2013,Female,F,351.0
Brain and Other Nervous System,31010-31040,2013,Male,M,522.0
Brain and Other Nervous System,31010-31040,2014,Female,F,307.0
Brain and Other Nervous System,31010-31040,2014,Male,M,529.0
Brain and Other Nervous System,31010-31040,2015,Female,F,355.0
Brain and Other Nervous System,31010-31040,2015,Male,M,546.0
Brain and Other Nervous System,31010-31040,2016,Female,F,371.0
Brain and Other Nervous System,31010-31040,2016,Male,M,538.0
Brain and Other Nervous System,31010-31040,2017,Female,F,358.0
Brain and Other Nervous System,31010-31040,2017,Male,M,546.0
Brain and Other Nervous System,31010-31040,2018,Female,F,340.0
Brain and Other Nervous System,31010-31040,2018,Male,M,583.0
Brain and Other Nervous System,31010-31040,2019,Female,F,354.0
Brain and Other Nervous System,31010-31040,2019,Male,M,535.0
Brain and Other Nervous System,31010-31040,2020,Female,F,333.0
Brain and Other Nervous System,31010-31040,2020,Male,M,541.0
Brain and Other Nervous System,31010-31040,2021,Female,F,362.0
Brain and Other Nervous System,31010-31040,2021,Male,M,531.0
Breast,26000,1999,Female,F,1426.0
Breast,26000,2000,Female,F,1444.0
Breast,26000,2001,Female,F,1424.0
Breast,26000,2002,Female,F,1331.0
Breast,26000,2003,Female,F,1330.0
Breast,26000,2004,Female,F,1225.0
Breast,26000,2005,Female,F,1170.0
Breast,26000,2006,Female,F,1170.0
Breast,26000,2007,Female,F,1094.0
Breast,26000,2008,Female,F,1064.0
Breast,26000,2009,Female,F,1056.0
Breast,26000,2010,Female,F,963.0
Breast,26000,2011,Female,F,1041.0
Breast,26000,2012,Female,F,984.0
Breast,26000,2013,Female,F,972.0
Breast,26000,2014,Female,F,1051.0
Breast,26000,2015,Female,F,1049.0
Breast,26000,2016,Female,F,1158.0
Breast,26000,2017,Female,F,1063.0
Breast,26000,2018,Female,F,1102.0
Breast,26000,2019,Female,F,1200.0
Breast,26000,2020,Female,F,1062.0
Breast,26000,2021,Female,F,1076.0
Cervix Uteri,27010,1999,Female,F,519.0
Cervix Uteri,27010,2000,Female,F,538.0
Cervix Uteri,27010,2001,Female,F,512.0
Cervix Uteri,27010,2002,Female,F,499.0
Cervix Uteri,27010,2003,Female,F,466.0
Cervix Uteri,27010,2004,Female,F,462.0
Cervix Uteri,27010,2005,Female,F,416.0
Cervix Uteri,27010,2006,Female,F,437.0
Cervix Uteri,27010,2007,Female,F,468.0
Cervix Uteri,27010,2008,Female,F,411.0
Cervix Uteri,27010,2009,Female,F,438.0
Cervix Uteri,27010,2010,Female,F,430.0
Cervix Uteri,27010,2011,Female,F,417.0
Cervix Uteri,27010,2012,Female,F,446.0
Cervix Uteri,27010,2013,Female,F,434.0
Cervix Uteri,27010,2014,Female,F,446.0
Cervix Uteri,27010,2015,Female,F,439.0
Cervix Uteri,27010,2016,Female,F,469.0
Cervix Uteri,27010,2017,Female,F,513.0
Cervix Uteri,27010,2018,Female,F,467.0
Cervix Uteri,27010,2019,Female,F,423.0
Cervix Uteri,27010,2020,Female,F,487.0
Cervix Uteri,27010,2021,Female,F,506.0
Colon and Rectum,21041-21052,1999,Female,F,347.0
Colon and Rectum,21041-21052,1999,Male,M,398.0
Colon and Rectum,21041-21052,2000,Female,F,334.0
Colon and Rectum,21041-21052,2000,Male,M,431.0
Colon and Rectum,21041-21052,2001,Female,F,364.0
Colon and Rectum,21041-21052,2001,Male,M,454.0
Colon and Rectum,21041-21052,2002,Female,F,338.0
Colon and Rectum,21041-21052,2002,Male,M,413.0
Colon and Rectum,21041-21052,2003,Female,F,347.0
Colon and Rectum,21041-21052,2003,Male,M,402.0
Colon and Rectum,21041-21052,2004,Female,F,346.0
Colon and Rectum,21041-21052,2004,Male,M,384.0
Colon and Rectum,21041-21052,2005,Female,F,325.0
Colon and Rectum,21041-21052,2005,Male,M,400.0
Colon and Rectum,21041-21052,2006,Female,F,369.0
Colon and Rectum,21041-21052,2006,Male,M,395.0
Colon and Rectum,21041-21052,2007,Female,F,304.0
Colon and Rectum,21041-21052,2007,Male,M,395.0
Colon and Rectum,21041-21052,2008,Female,F,383.0
Colon and Rectum,21041-21052,2008,Male,M,433.0
Colon and Rectum,21041-21052,2009,Female,F,331.0
Colon and Rectum,21041-21052,2009,Male,M,456.0
Colon and Rectum,21041-21052,2010,Female,F,338.0
Colon and Rectum,21041-21052,2010,Male,M,442.0
Colon and Rectum,21041-21052,2011,Female,F,344.0
Colon and Rectum,21041-21052,2011,Male,M,442.0
Colon and Rectum,21041-21052,2012,Female,F,367.0
Colon and Rectum,21041-21052,2012,Male,M,458.0
Colon and Rectum,21041-21052,2013,Female,F,351.0
Colon and Rectum,21041-21052,2013,Male,M,489.0
Colon and Rectum,21041-21052,2014,Female,F,376.0
Colon and Rectum,21041-21052,2014,Male,M,446.0
Colon and Rectum,21041-21052,2015,Female,F,369.0
Colon and Rectum,21041-21052,2015,Male,M,489.0
Colon and Rectum,21041-21052,2016,Female,F,417.0
Colon and Rectum,21041-21052,2016,Male,M,487.0
Colon and Rectum,21041-21052,2017,Female,F,396.0
Colon and Rectum,21041-21052,2017,Male,M,463.0
Colon and Rectum,21041-21052,2018,Female,F,395.0
Colon and Rectum,21041-21052,2018,Male,M,522.0
Colon and Rectum,21041-21052,2019,Female,F,379.0
Colon and Rectum,21041-21052,2019,Male,M,484.0
Colon and Rectum,21041-21052,2020,Female,F,394.0
Colon and Rectum,21041-21052,2020,Male,M,562.0
Colon and Rectum,21041-21052,2021,Female,F,415.0
Colon and Rectum,21041-21052,2021,Male,M,539.0
Corpus Uteri,27020,1999,Female,F,26.0
