Leading Cancer Sites,Leading Cancer Sites Code,States,States Code,Count
Brain and Other Nervous System,31010-31040,Alabama,1.0,909.0
Brain and Other Nervous System,31010-31040,Alaska,2.0,168.0
Brain and Other Nervous System,31010-31040,Arizona,4.0,1266.0
Brain and Other Nervous System,31010-31040,Arkansas,5.0,579.0
Brain and Other Nervous System,31010-31040,California,6.0,6978.0
Brain and Other Nervous System,31010-31040,Colorado,8.0,1129.0
Brain and Other Nervous System,31010-31040,Connecticut,9.0,735.0
Brain and Other Nervous System,31010-31040,Delaware,10.0,184.0
Brain and Other Nervous System,31010-31040,District of Columbia,11.0,157.0
Brain and Other Nervous System,31010-31040,Florida,12.0,3924.0
Brain and Other Nervous System,31010-31040,Georgia,13.0,1787.0
Brain and Other Nervous System,31010-31040,Hawaii,15.0,210.0
Brain and Other Nervous System,31010-31040,Idaho,16.0,367.0
Brain and Other Nervous System,31010-31040,Illinois,17.0,2566.0
Brain and Other Nervous System,31010-31040,Indiana,18.0,1248.0
Brain and Other Nervous System,31010-31040,Iowa,19.0,679.0
Brain and Other Nervous System,31010-31040,Kansas,20.0,599.0
Brain and Other Nervous System,31010-31040,Kentucky,21.0,1029.0
Brain and Other Nervous System,31010-31040,Louisiana,22.0,775.0
Brain and Other Nervous System,31010-31040,Maine,23.0,278.0
Brain and Other Nervous System,31010-31040,Maryland,24.0,1111.0
Brain and Other Nervous System,31010-31040,Massachusetts,25.0,1365.0
Brain and Other Nervous System,31010-31040,Michigan,26.0,2050.0
Brain and Other Nervous System,31010-31040,Minnesota,27.0,1285.0
Brain and Other Nervous System,31010-31040,Mississippi,28.0,428.0
Brain and Other Nervous System,31010-31040,Missouri,29.0,1251.0
Brain and Other Nervous System,31010-31040,Montana,30.0,244.0
Brain and Other Nervous System,31010-31040,Nebraska,31.0,412.0
Brain and Other Nervous System,31010-31040,Nevada,32.0,445.0
Brain and Other Nervous System,31010-31040,New Hampshire,33.0,278.0
Brain and Other Nervous System,31010-31040,New Jersey,34.0,1872.0
Brain and Other Nervous System,31010-31040,New Mexico,35.0,343.0
Brain and Other Nervous System,31010-31040,New York,36.0,4123.0
Brain and Other Nervous System,31010-31040,North Carolina,37.0,1957.0
Brain and Other Nervous System,31010-31040,North Dakota,38.0,143.0
Brain and Other Nervous System,31010-31040,Ohio,39.0,2377.0
Brain and Other Nervous System,31010-31040,Oklahoma,40.0,819.0
Brain and Other Nervous System,31010-31040,Oregon,41.0,866.0
Brain and Other Nervous System,31010-31040,Pennsylvania,42.0,2517.0
Brain and Other Nervous System,31010-31040,Rhode Island,44.0,230.0
Brain and Other Nervous System,31010-31040,South Carolina,45.0,833.0
Brain and Other Nervous System,31010-31040,South Dakota,46.0,137.0
Brain and Other Nervous System,31010-31040,Tennessee,47.0,1294.0
Brain and Other Nervous System,31010-31040,Texas,48.0,5065.0
Brain and Other Nervous System,31010-31040,Utah,49.0,748.0
Brain and Other Nervous System,31010-31040,Vermont,50.0,146.0
Brain and Other Nervous System,31010-31040,Virginia,51.0,1528.0
Brain and Other Nervous System,31010-31040,Washington,53.0,1598.0
Brain and Other Nervous System,31010-31040,West Virginia,54.0,387.0
Brain and Other Nervous System,31010-31040,Wisconsin,55.0,1225.0
