Leading Cancer Sites,Leading Cancer Sites Code,State,State Code,Deaths,Population,Age-Adjusted Rate
Brain and Other Nervous System,31010-31040,Alabama,1.0,302.0,28997566.0,1.1
Brain and Other Nervous System,31010-31040,Alaska,2.0,54.0,4705451.0,1.2
Brain and Other Nervous System,31010-31040,Arizona,4.0,397.0,39573555.0,1.0
Brain and Other Nervous System,31010-31040,Arkansas,5.0,203.0,17479414.0,1.2
Brain and Other Nervous System,31010-31040,California,6.0,2371.0,249898634.0,1.0
Brain and Other Nervous System,31010-31040,Colorado,8.0,336.0,34061590.0,1.0
Brain and Other Nervous System,31010-31040,Connecticut,9.0,206.0,20581295.0,1.0
Brain and Other Nervous System,31010-31040,Delaware,10.0,60.0,5382220.0,1.2
Brain and Other Nervous System,31010-31040,District of Columbia,11.0,40.0,5328135.0,0.8
Brain and Other Nervous System,31010-31040,Florida,12.0,1068.0,110596457.0,1.0
Brain and Other Nervous System,31010-31040,Georgia,13.0,589.0,62876539.0,1.0
Brain and Other Nervous System,31010-31040,Hawaii,15.0,65.0,8626876.0,0.8
Brain and Other Nervous System,31010-31040,Idaho,16.0,144.0,9552955.0,1.5
Brain and Other Nervous System,31010-31040,Illinois,17.0,817.0,81334472.0,1.0
Brain and Other Nervous System,31010-31040,Indiana,18.0,465.0,39778263.0,1.2
Brain and Other Nervous System,31010-31040,Iowa,19.0,249.0,18190268.0,1.4
Brain and Other Nervous System,31010-31040,Kansas,20.0,249.0,17494312.0,1.5
Brain and Other Nervous System,31010-31040,Kentucky,21.0,329.0,26621315.0,1.3
Brain and Other Nervous System,31010-31040,Louisiana,22.0,289.0,28968702.0,1.0
Brain and Other Nervous System,31010-31040,Maine,23.0,102.0,7245237.0,1.4
Brain and Other Nervous System,31010-31040,Maryland,24.0,347.0,35950945.0,1.0
Brain and Other Nervous System,31010-31040,Massachusetts,25.0,430.0,42061649.0,1.1
Brain and Other Nervous System,31010-31040,Michigan,26.0,708.0,59704901.0,1.2
Brain and Other Nervous System,31010-31040,Minnesota,27.0,425.0,32937615.0,1.3
Brain and Other Nervous System,31010-31040,Mississippi,28.0,218.0,18149561.0,1.3
Brain and Other Nervous System,31010-31040,Missouri,29.0,422.0,36178526.0,1.2
Brain and Other Nervous System,31010-31040,Montana,30.0,78.0,5763837.0,1.4
Brain and Other Nervous System,31010-31040,Nebraska,31.0,130.0,11303444.0,1.2
Brain and Other Nervous System,31010-31040,Nevada,32.0,154.0,17086433.0,0.9
Brain and Other Nervous System,31010-31040,New Hampshire,33.0,92.0,7543351.0,1.2
Brain and Other Nervous System,31010-31040,New Jersey,34.0,469.0,53183792.0,0.9
Brain and Other Nervous System,31010-31040,New Mexico,35.0,113.0,12231224.0,1.0
Brain and Other Nervous System,31010-31040,New York,36.0,1146.0,125770212.0,0.9
Brain and Other Nervous System,31010-31040,North Carolina,37.0,579.0,59062909.0,1.0
Brain and Other Nervous System,31010-31040,North Dakota,38.0,47.0,4554309.0,1.1
Brain and Other Nervous System,31010-31040,Ohio,39.0,813.0,68952169.0,1.2
Brain and Other Nervous System,31010-31040,Oklahoma,40.0,298.0,23336136.0,1.3
Brain and Other Nervous System,31010-31040,Oregon,41.0,284.0,24057977.0,1.2
Brain and Other Nervous System,31010-31040,Pennsylvania,42.0,757.0,74152178.0,1.1
Brain and Other Nervous System,31010-31040,Rhode Island,44.0,69.0,6635725.0,1.1
Brain and Other Nervous System,31010-31040,South Carolina,45.0,281.0,28154348.0,1.0
Brain and Other Nervous System,31010-31040,South Dakota,46.0,63.0,4873860.0,1.4
Brain and Other Nervous System,31010-31040,Tennessee,47.0,482.0,39350613.0,1.3
Brain and Other Nervous System,31010-31040,Texas,48.0,1562.0,168007785.0,1.0
Brain and Other Nervous System,31010-31040,Utah,49.0,227.0,19487909.0,1.3
Brain and Other Nervous System,31010-31040,Vermont,50.0,50.0,3578475.0,1.5
Brain and Other Nervous System,31010-31040,Virginia,51.0,454.0,51120481.0,0.9
Brain and Other Nervous System,31010-31040,Washington,53.0,552.0,43894632.0,1.3
Brain and Other Nervous System,31010-31040,West Virginia,54.0,113.0,10480451.0,1.1
Brain and Other Nervous System,31010-31040,Wisconsin,55.0,426.0,34012129.0,1.3
Brain and Other Nervous System,31010-31040,Wyoming,56.0,35.0,3354526.0,1.1
Breast,26000,Alabama,1.0,493.0,28997566.0,1.9
Breast,26000,Alaska,2.0,48.0,4705451.0,1.1
Breast,26000,Arizona,4.0,490.0,39573555.0,1.4
Breast,26000,Arkansas,5.0,237.0,17479414.0,1.5
Breast,26000,California,6.0,3106.0,249898634.0,1.4
Breast,26000,Colorado,8.0,345.0,34061590.0,1.1
Breast,26000,Connecticut,9.0,267.0,20581295.0,1.4
Breast,26000,Delaware,10.0,79.0,5382220.0,1.6
Breast,26000,District of Columbia,11.0,71.0,5328135.0,1.5
Breast,26000,Florida,12.0,1694.0,110596457.0,1.6
Breast,26000,Georgia,13.0,1031.0,62876539.0,1.8
Breast,26000,Hawaii,15.0,88.0,8626876.0,1.1
Breast,26000,Idaho,16.0,100.0,9552955.0,1.2
Breast,26000,Illinois,17.0,1172.0,81334472.0,1.6
Breast,26000,Indiana,18.0,565.0,39778263.0,1.6
Breast,26000,Iowa,19.0,208.0,18190268.0,1.3
Breast,26000,Kansas,20.0,195.0,17494312.0,1.3
Breast,26000,Kentucky,21.0,392.0,26621315.0,1.6
Breast,26000,Louisiana,22.0,490.0,28968702.0,1.9
Breast,26000,Maine,23.0,96.0,7245237.0,1.4
Breast,26000,Maryland,24.0,630.0,35950945.0,1.8
Breast,26000,Massachusetts,25.0,473.0,42061649.0,1.2
Breast,26000,Michigan,26.0,958.0,59704901.0,1.8
