Leading Cancer Sites,Leading Cancer Sites Code,States,States Code,Count,Population,Age-Adjusted-Rate
Brain and Other Nervous System,31010-31040,Alabama,1.0,909.0,28997566.0,3.2
Brain and Other Nervous System,31010-31040,Alaska,2.0,168.0,4705451.0,3.6
Brain and Other Nervous System,31010-31040,Arizona,4.0,1266.0,39573555.0,3.3
Brain and Other Nervous System,31010-31040,Arkansas,5.0,579.0,17479414.0,3.4
Brain and Other Nervous System,31010-31040,California,6.0,6978.0,249898634.0,2.8
Brain and Other Nervous System,31010-31040,Colorado,8.0,1129.0,34061590.0,3.3
Brain and Other Nervous System,31010-31040,Connecticut,9.0,735.0,20581295.0,3.6
Brain and Other Nervous System,31010-31040,Delaware,10.0,184.0,5382220.0,3.5
Brain and Other Nervous System,31010-31040,District of Columbia,11.0,157.0,5328135.0,3.1
Brain and Other Nervous System,31010-31040,Florida,12.0,3924.0,110596457.0,3.6
Brain and Other Nervous System,31010-31040,Georgia,13.0,1787.0,62876539.0,2.9
Brain and Other Nervous System,31010-31040,Hawaii,15.0,210.0,8626876.0,2.5
Brain and Other Nervous System,31010-31040,Idaho,16.0,367.0,9552955.0,3.9
Brain and Other Nervous System,31010-31040,Illinois,17.0,2566.0,81334472.0,3.2
Brain and Other Nervous System,31010-31040,Indiana,18.0,1248.0,36168438.0,3.5
Brain and Other Nervous System,31010-31040,Iowa,19.0,679.0,18190268.0,3.8
Brain and Other Nervous System,31010-31040,Kansas,20.0,599.0,17494312.0,3.5
Brain and Other Nervous System,31010-31040,Kentucky,21.0,1029.0,26621315.0,3.9
Brain and Other Nervous System,31010-31040,Louisiana,22.0,775.0,28968702.0,2.7
Brain and Other Nervous System,31010-31040,Maine,23.0,278.0,7245237.0,3.8
Brain and Other Nervous System,31010-31040,Maryland,24.0,1111.0,35950945.0,3.1
Brain and Other Nervous System,31010-31040,Massachusetts,25.0,1365.0,42061649.0,3.3
Brain and Other Nervous System,31010-31040,Michigan,26.0,2050.0,59704901.0,3.5
Brain and Other Nervous System,31010-31040,Minnesota,27.0,1285.0,32937615.0,4.0
Brain and Other Nervous System,31010-31040,Mississippi,28.0,428.0,14938851.0,3.0
Brain and Other Nervous System,31010-31040,Missouri,29.0,1251.0,36178526.0,3.5
Brain and Other Nervous System,31010-31040,Montana,30.0,244.0,5763837.0,4.3
Brain and Other Nervous System,31010-31040,Nebraska,31.0,412.0,11303444.0,3.7
Brain and Other Nervous System,31010-31040,Nevada,32.0,445.0,17086433.0,2.6
Brain and Other Nervous System,31010-31040,New Hampshire,33.0,278.0,7543351.0,3.7
Brain and Other Nervous System,31010-31040,New Jersey,34.0,1872.0,53183792.0,3.5
Brain and Other Nervous System,31010-31040,New Mexico,35.0,343.0,12231224.0,2.9
Brain and Other Nervous System,31010-31040,New York,36.0,4123.0,125770212.0,3.3
Brain and Other Nervous System,31010-31040,North Carolina,37.0,1957.0,59062909.0,3.4
Brain and Other Nervous System,31010-31040,North Dakota,38.0,143.0,4554309.0,3.3
Brain and Other Nervous System,31010-31040,Ohio,39.0,2377.0,68952169.0,3.5
Brain and Other Nervous System,31010-31040,Oklahoma,40.0,819.0,23336136.0,3.6
Brain and Other Nervous System,31010-31040,Oregon,41.0,866.0,24057977.0,3.7
