Leading Cancer Sites,Leading Cancer Sites Code,Year,Sex,Sex Code,Race,Race Code,Deaths
Brain and Other Nervous System,31010-31040,1999,Female,F,Black or African American,2054-5,29.0
Brain and Other Nervous System,31010-31040,1999,Female,F,White,2106-3,346.0
Brain and Other Nervous System,31010-31040,1999,Male,M,Black or African American,2054-5,47.0
Brain and Other Nervous System,31010-31040,1999,Male,M,White,2106-3,550.0
Brain and Other Nervous System,31010-31040,2000,Female,F,Black or African American,2054-5,30.0
Brain and Other Nervous System,31010-31040,2000,Female,F,White,2106-3,316.0
Brain and Other Nervous System,31010-31040,2000,Male,M,Black or African American,2054-5,59.0
Brain and Other Nervous System,31010-31040,2000,Male,M,White,2106-3,548.0
Brain and Other Nervous System,31010-31040,2001,Female,F,Black or African American,2054-5,31.0
Brain and Other Nervous System,31010-31040,2001,Female,F,White,2106-3,320.0
Brain and Other Nervous System,31010-31040,2001,Male,M,Black or African American,2054-5,32.0
Brain and Other Nervous System,31010-31040,2001,Male,M,White,2106-3,523.0
Brain and Other Nervous System,31010-31040,2002,Female,F,Black or African American,2054-5,32.0
Brain and Other Nervous System,31010-31040,2002,Female,F,White,2106-3,309.0
Brain and Other Nervous System,31010-31040,2002,Male,M,Asian or Pacific Islander,A-PI,16.0
Brain and Other Nervous System,31010-31040,2002,Male,M,Black or African American,2054-5,43.0
Brain and Other Nervous System,31010-31040,2002,Male,M,White,2106-3,456.0
Brain and Other Nervous System,31010-31040,2003,Female,F,Black or African American,2054-5,36.0
Brain and Other Nervous System,31010-31040,2003,Female,F,White,2106-3,339.0
Brain and Other Nervous System,31010-31040,2003,Male,M,Black or African American,2054-5,52.0
Brain and Other Nervous System,31010-31040,2003,Male,M,White,2106-3,480.0
Brain and Other Nervous System,31010-31040,2004,Female,F,Black or African American,2054-5,35.0
Brain and Other Nervous System,31010-31040,2004,Female,F,White,2106-3,270.0
Brain and Other Nervous System,31010-31040,2004,Male,M,Asian or Pacific Islander,A-PI,23.0
Brain and Other Nervous System,31010-31040,2004,Male,M,Black or African American,2054-5,38.0
Brain and Other Nervous System,31010-31040,2004,Male,M,White,2106-3,448.0
Brain and Other Nervous System,31010-31040,2005,Female,F,Asian or Pacific Islander,A-PI,17.0
Brain and Other Nervous System,31010-31040,2005,Female,F,Black or African American,2054-5,23.0
Brain and Other Nervous System,31010-31040,2005,Female,F,White,2106-3,267.0
Brain and Other Nervous System,31010-31040,2005,Male,M,Asian or Pacific Islander,A-PI,17.0
Brain and Other Nervous System,31010-31040,2005,Male,M,Black or African American,2054-5,46.0
Brain and Other Nervous System,31010-31040,2005,Male,M,White,2106-3,456.0
Brain and Other Nervous System,31010-31040,2006,Female,F,Asian or Pacific Islander,A-PI,21.0
Brain and Other Nervous System,31010-31040,2006,Female,F,Black or African American,2054-5,27.0
Brain and Other Nervous System,31010-31040,2006,Female,F,White,2106-3,285.0
Brain and Other Nervous System,31010-31040,2006,Male,M,Black or African American,2054-5,41.0
Brain and Other Nervous System,31010-31040,2006,Male,M,White,2106-3,423.0
Brain and Other Nervous System,31010-31040,2007,Female,F,Black or African American,2054-5,27.0
Brain and Other Nervous System,31010-31040,2007,Female,F,White,2106-3,262.0
Brain and Other Nervous System,31010-31040,2007,Male,M,Asian or Pacific Islander,A-PI,27.0
Brain and Other Nervous System,31010-31040,2007,Male,M,Black or African American,2054-5,34.0
Brain and Other Nervous System,31010-31040,2007,Male,M,White,2106-3,437.0
Brain and Other Nervous System,31010-31040,2008,Female,F,Black or African American,2054-5,36.0
Brain and Other Nervous System,31010-31040,2008,Female,F,White,2106-3,249.0
Brain and Other Nervous System,31010-31040,2008,Male,M,Asian or Pacific Islander,A-PI,22.0
Brain and Other Nervous System,31010-31040,2008,Male,M,Black or African American,2054-5,32.0
Brain and Other Nervous System,31010-31040,2008,Male,M,White,2106-3,443.0
Brain and Other Nervous System,31010-31040,2009,Female,F,Black or African American,2054-5,35.0
Brain and Other Nervous System,31010-31040,2009,Female,F,White,2106-3,285.0
Brain and Other Nervous System,31010-31040,2009,Male,M,Asian or Pacific Islander,A-PI,17.0
Brain and Other Nervous System,31010-31040,2009,Male,M,Black or African American,2054-5,41.0
Brain and Other Nervous System,31010-31040,2009,Male,M,White,2106-3,493.0
Brain and Other Nervous System,31010-31040,2010,Female,F,Asian or Pacific Islander,A-PI,18.0
Brain and Other Nervous System,31010-31040,2010,Female,F,Black or African American,2054-5,37.0
Brain and Other Nervous System,31010-31040,2010,Female,F,White,2106-3,250.0
Brain and Other Nervous System,31010-31040,2010,Male,M,Asian or Pacific Islander,A-PI,23.0
Brain and Other Nervous System,31010-31040,2010,Male,M,Black or African American,2054-5,41.0
Brain and Other Nervous System,31010-31040,2010,Male,M,White,2106-3,431.0
Brain and Other Nervous System,31010-31040,2011,Female,F,Asian or Pacific Islander,A-PI,19.0
Brain and Other Nervous System,31010-31040,2011,Female,F,Black or African American,2054-5,33.0
Brain and Other Nervous System,31010-31040,2011,Female,F,White,2106-3,250.0
Brain and Other Nervous System,31010-31040,2011,Male,M,Asian or Pacific Islander,A-PI,16.0
Brain and Other Nervous System,31010-31040,2011,Male,M,Black or African American,2054-5,44.0
Brain and Other Nervous System,31010-31040,2011,Male,M,White,2106-3,424.0
Brain and Other Nervous System,31010-31040,2012,Female,F,Black or African American,2054-5,40.0
Brain and Other Nervous System,31010-31040,2012,Female,F,White,2106-3,286.0
Brain and Other Nervous System,31010-31040,2012,Male,M,Asian or Pacific Islander,A-PI,19.0
Brain and Other Nervous System,31010-31040,2012,Male,M,Black or African American,2054-5,50.0
