Leading Cancer Sites,Leading Cancer Sites Code,Year,Deaths
Brain and Other Nervous System,31010-31040,1999,990.0
Brain and Other Nervous System,31010-31040,2000,980.0
Brain and Other Nervous System,31010-31040,2001,935.0
Brain and Other Nervous System,31010-31040,2002,865.0
Brain and Other Nervous System,31010-31040,2003,933.0
Brain and Other Nervous System,31010-31040,2004,825.0
Brain and Other Nervous System,31010-31040,2005,833.0
Brain and Other Nervous System,31010-31040,2006,816.0
Brain and Other Nervous System,31010-31040,2007,802.0
Brain and Other Nervous System,31010-31040,2008,804.0
Brain and Other Nervous System,31010-31040,2009,889.0
Brain and Other Nervous System,31010-31040,2010,812.0
Brain and Other Nervous System,31010-31040,2011,794.0
Brain and Other Nervous System,31010-31040,2012,879.0
Brain and Other Nervous System,31010-31040,2013,873.0
Brain and Other Nervous System,31010-31040,2014,836.0
Brain and Other Nervous System,31010-31040,2015,901.0
Brain and Other Nervous System,31010-31040,2016,909.0
Brain and Other Nervous System,31010-31040,2017,904.0
Brain and Other Nervous System,31010-31040,2018,923.0
Brain and Other Nervous System,31010-31040,2019,889.0
Brain and Other Nervous System,31010-31040,2020,874.0
Brain and Other Nervous System,31010-31040,2021,893.0
Breast,26000,1999,1435.0
Breast,26000,2000,1459.0
Breast,26000,2001,1431.0
Breast,26000,2002,1338.0
Breast,26000,2003,1334.0
Breast,26000,2004,1230.0
Breast,26000,2005,1172.0
Breast,26000,2006,1175.0
Breast,26000,2007,1098.0
Breast,26000,2008,1072.0
Breast,26000,2009,1064.0
Breast,26000,2010,968.0
Breast,26000,2011,1051.0
Breast,26000,2012,989.0
Breast,26000,2013,982.0
Breast,26000,2014,1054.0
Breast,26000,2015,1055.0
Breast,26000,2016,1160.0
Breast,26000,2017,1071.0
Breast,26000,2018,1103.0
Breast,26000,2019,1204.0
Breast,26000,2020,1066.0
Breast,26000,2021,1085.0
Cervix Uteri,27010,1999,519.0
Cervix Uteri,27010,2000,538.0
Cervix Uteri,27010,2001,512.0
Cervix Uteri,27010,2002,499.0
Cervix Uteri,27010,2003,466.0
Cervix Uteri,27010,2004,462.0
Cervix Uteri,27010,2005,416.0
Cervix Uteri,27010,2006,437.0
Cervix Uteri,27010,2007,468.0
Cervix Uteri,27010,2008,411.0
Cervix Uteri,27010,2009,438.0
Cervix Uteri,27010,2010,430.0
Cervix Uteri,27010,2011,417.0
Cervix Uteri,27010,2012,446.0
Cervix Uteri,27010,2013,434.0
Cervix Uteri,27010,2014,446.0
Cervix Uteri,27010,2015,439.0
Cervix Uteri,27010,2016,469.0
Cervix Uteri,27010,2017,513.0
Cervix Uteri,27010,2018,467.0
Cervix Uteri,27010,2019,423.0
Cervix Uteri,27010,2020,487.0
Cervix Uteri,27010,2021,506.0
Colon and Rectum,21041-21052,1999,745.0
Colon and Rectum,21041-21052,2000,765.0
Colon and Rectum,21041-21052,2001,818.0
Colon and Rectum,21041-21052,2002,751.0
Colon and Rectum,21041-21052,2003,749.0
Colon and Rectum,21041-21052,2004,730.0
Colon and Rectum,21041-21052,2005,725.0
Colon and Rectum,21041-21052,2006,764.0
Colon and Rectum,21041-21052,2007,699.0
Colon and Rectum,21041-21052,2008,816.0
